
> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
Port 80 requires elevated privileges

> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
Port 80 is already in use

> dmc-server@0.0.0 start /home/bstudent/dev/DMC_server
> node ./bin/www &

Server start listening on port 80
[0mGET /images/im.png [32m200 [0m1.087 ms - 61562[0m
[0mGET /images/sangjin.jpeg [32m200 [0m0.989 ms - 126642[0m
[0mGET /images/team.jpg [32m200 [0m0.731 ms - 1307464[0m
[0mGET /favicon.ico [33m404 [0m1.362 ms - 993[0m
[0mGET / [32m200 [0m2.581 ms - 12111[0m
[0mGET /stylesheets/style.css [36m304 [0m0.687 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.596 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.610 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.555 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.290 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.304 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.316 ms - -[0m
[0mGET /images/earth.jpg [32m200 [0m0.688 ms - 950491[0m
[0mGET /team [36m304 [0m4.820 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.634 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.580 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.669 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.637 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.314 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.718 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.305 ms - -[0m
[0mGET /images/jai.png [36m304 [0m0.305 ms - -[0m
[0mGET /images/hoon.jpeg [36m304 [0m0.315 ms - -[0m
[0mGET /images/min.jpeg [36m304 [0m0.359 ms - -[0m
[0mGET /images/yong.jpeg [36m304 [0m0.960 ms - -[0m
[0mGET /images/im.png [36m304 [0m0.836 ms - -[0m
[0mGET /images/sangjin.jpeg [36m304 [0m0.810 ms - -[0m
[0mGET /images/team.jpg [36m304 [0m0.285 ms - -[0m
[0mGET / [36m304 [0m2.655 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.318 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.287 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.912 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.302 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.286 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.327 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.312 ms - -[0m
[0mGET /images/earth.jpg [36m304 [0m0.675 ms - -[0m
[0mGET /team [32m200 [0m1.362 ms - 0[0m
[0mGET /favicon.ico [33m404 [0m1.049 ms - 993[0m
[0mGET /team [32m200 [0m4.911 ms - 19964[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m1.222 ms - 3351[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m1.104 ms - 1013[0m
[0mGET /stylesheets/style.css [32m200 [0m0.759 ms - 5359[0m
[0mGET /stylesheets/animate.css [32m200 [0m0.793 ms - 57095[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m1.381 ms - 89992[0m
[0mGET /javascripts/wow.min.js [32m200 [0m0.458 ms - 8415[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m0.508 ms - 86927[0m
[0mGET /images/jai.png [32m200 [0m0.633 ms - 24042[0m
[0mGET /images/hoon.jpeg [32m200 [0m0.456 ms - 278884[0m
[0mGET /images/min.jpeg [32m200 [0m0.426 ms - 124520[0m
[0mGET /images/yong.jpeg [32m200 [0m0.425 ms - 122415[0m
[0mGET /images/im.png [32m200 [0m0.456 ms - 61562[0m
[0mGET /images/sangjin.jpeg [32m200 [0m0.433 ms - 126642[0m
[0mGET /images/gahyeon.jpeg [33m404 [0m1.121 ms - 993[0m
[0mGET /images/team.jpg [32m200 [0m0.720 ms - 1307464[0m
[0mGET /favicon.ico [33m404 [0m1.353 ms - 993[0m
[0mGET /team [32m200 [0m5.255 ms - 19963[0m
[0mGET /stylesheets/style.css [32m200 [0m0.519 ms - 5359[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m0.413 ms - 3351[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m0.628 ms - 1013[0m
[0mGET /stylesheets/animate.css [32m200 [0m0.748 ms - 57095[0m
[0mGET /javascripts/wow.min.js [32m200 [0m0.971 ms - 8415[0m
[0mGET /images/jai.png [32m200 [0m0.750 ms - 24042[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m1.002 ms - 86927[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m0.417 ms - 89992[0m
[0mGET /images/hoon.jpeg [32m200 [0m0.482 ms - 278884[0m
[0mGET /images/min.jpeg [32m200 [0m0.722 ms - 124520[0m
[0mGET /images/yong.jpeg [32m200 [0m0.418 ms - 122415[0m
[0mGET /images/im.png [32m200 [0m0.427 ms - 61562[0m
[0mGET /images/gahyeon.jpg [32m200 [0m0.845 ms - 9128[0m
[0mGET /images/sangjin.jpeg [32m200 [0m0.886 ms - 126642[0m
[0mGET /images/team.jpg [32m200 [0m0.869 ms - 1307464[0m
[0mGET /favicon.ico [33m404 [0m1.250 ms - 993[0m
[0mGET /team [36m304 [0m5.012 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.329 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.287 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.325 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.289 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.585 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.542 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.283 ms - -[0m
[0mGET /images/jai.png [36m304 [0m0.281 ms - -[0m
[0mGET /images/hoon.jpeg [36m304 [0m0.282 ms - -[0m
[0mGET /images/min.jpeg [36m304 [0m1.512 ms - -[0m
[0mGET /images/im.png [36m304 [0m1.382 ms - -[0m
[0mGET /images/yong.jpeg [36m304 [0m1.347 ms - -[0m
[0mGET /images/sangjin.jpeg [36m304 [0m1.252 ms - -[0m
[0mGET /images/gahyeon.jpg [36m304 [0m0.651 ms - -[0m
[0mGET /images/team.jpg [36m304 [0m0.580 ms - -[0m
[0mGET /contact [32m200 [0m3.721 ms - 9560[0m
[0mGET /stylesheets/style.css [36m304 [0m0.319 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.902 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.899 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.861 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.605 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.569 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.284 ms - -[0m
[0mGET /contact [36m304 [0m2.513 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.325 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.308 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.287 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.288 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.286 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.292 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.283 ms - -[0m
{
  title: 'UMONS: Ubiquitous Monitoring System in Smart Space',
  author: 'Hyo-Nam Lee, Sung-Hwa Lim, and Jai-Hoon Kim',
  info: 'EEE Transactions on Consumer Electronics, Vo.55, No. 3, pp. 1056-1065 2009. 08. IEEE Consumer Electronics Society'
}
{
  title: 'Optimal Server Replication Schemes to Reduce Location management Cost in Cellular network',
  author: 'Sung-Hwa Lim and Jai-Hoon Kim',
  info: 'IEICE Transactions on Communications, Vol.E89-B, No.10 pp.2841-2849 2006. 10. IEICE-INST'
}
3
[0mGET /papers [32m200 [0m3.777 ms - 9485[0m
[0mGET /stylesheets/style.css [36m304 [0m0.643 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.571 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.331 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.285 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.894 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.854 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.833 ms - -[0m
[0mGET /papers [31m500 [0m2.881 ms - 1047[0m
[0mGET /project [32m200 [0m2.476 ms - 8807[0m
[0mGET /stylesheets/style.css [36m304 [0m0.348 ms - -[0m
[0mGET /stylesheets/animate.css [36m304 [0m0.323 ms - -[0m
[0mGET /stylesheets/owl.carousel.min.css [36m304 [0m0.329 ms - -[0m
[0mGET /stylesheets/owl.theme.default.min.css [36m304 [0m0.299 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.307 ms - -[0m
[0mGET /javascripts/owl.carousel.js [36m304 [0m0.627 ms - -[0m
[0mGET /javascripts/wow.min.js [36m304 [0m0.562 ms - -[0m
[0mGET /project [32m200 [0m2.336 ms - 8807[0m
[0mGET /stylesheets/style.css [32m200 [0m1.015 ms - 5359[0m
[0mGET /stylesheets/owl.carousel.min.css [32m200 [0m0.974 ms - 3351[0m
[0mGET /stylesheets/owl.theme.default.min.css [32m200 [0m0.433 ms - 1013[0m
[0mGET /stylesheets/animate.css [32m200 [0m0.471 ms - 57095[0m
[0mGET /javascripts/wow.min.js [32m200 [0m1.237 ms - 8415[0m
[0mGET /javascripts/owl.carousel.js [32m200 [0m1.335 ms - 89992[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m1.473 ms - 86927[0m
[0mGET /favicon.ico [33m404 [0m1.362 ms - 993[0m
[0mGET /papers [31m500 [0m1.901 ms - 1047[0m
[0mGET /papers [31m500 [0m1.702 ms - 1047[0m
[0mGET /favicon.ico [33m404 [0m1.347 ms - 993[0m
